age,temperature,vibration,current_draw,rul
0.46450412719997725,62.85582666756076,7.271565725514128,9.95748192630222,78.55766166189665
9.44765729882428,151.8529005235425,24.527694513570243,14.932051668462867,0.0
6.1062004244163255,122.35856511185098,18.294744606521867,12.410808079358178,4.334860898482191
0.28782676313338973,62.273328258357644,5.650314057038219,10.069428726683046,81.08659284818191
9.148459010681,152.08209592354137,22.195657323194258,14.081327601006588,0.0
6.675577385210271,125.4176283747829,17.811501801736913,13.197883521416633,0.0
8.35302495589238,141.3900800262715,21.15163440771931,13.602666783038357,0.0
7.636057941597608,137.38839511529392,21.20522086865429,14.284593006969338,0.0
3.533522280260528,95.61865662988508,10.438306867193278,12.444482540683012,39.026803824402
5.373956029379229,112.77407324942823,14.81139397418862,13.078043015455345,14.44605297096785
5.426960831582485,115.25451084384115,14.312408951776032,12.16482915197482,14.72091696941372
2.5178229582536416,83.1251989837143,11.157511300683584,11.631414135565462,51.566950929090034
0.22469308320117398,61.764415522774655,7.017018877529479,10.266152875695186,80.80073161392303
3.469532018962277,97.9446771065619,8.630714952275952,12.27575841410611,40.41743833905443
1.2758030279556376,73.32319018053298,6.997315662661237,11.082420075117765,68.31836376504152
7.578461104643691,136.21947679279634,19.912732850178937,13.647661103949961,0.0
1.0178247262040374,70.97762316554565,6.28118729658106,10.856613600377168,70.43159674527101
8.530094554673601,143.25536041633922,21.322734830899133,14.282267783189722,0.0
3.4181735169787597,94.58405448153329,9.53298884914686,11.841474413978371,40.475780319201405
2.5464065476376385,82.4127528472362,10.130895726088893,10.810921216629769,52.34741732987563
9.758520794625346,158.4452912406356,22.685972950379455,15.034259888895452,0.0
3.5883048412350247,95.71768704066486,11.988428292465699,12.011537452895958,37.68908735009214
2.622640442998251,88.97372152030843,9.567791671757067,10.326858650291083,50.30975529290257
1.8485445552552704,77.9218763348317,8.725363544927813,10.74101876744361,60.733849577647135
2.9314773026101326,91.74909006775233,11.387429676169806,11.502337146805914,45.83784492350714
7.319939418114051,133.95978988315244,17.382798275181596,13.058369281362452,0.0
6.181282404578958,121.94177287540982,17.354170780914348,13.642579873947607,3.376218381703211
5.031362585800877,110.95634028890932,15.720438779816345,12.471064215789715,18.26624967328179
4.214245505924979,99.78437547693018,13.931078055476135,12.408670095436905,29.175730771297413
8.496473906774115,142.8345117415904,23.251358564252648,14.221284528884187,0.0
3.9850473439737346,103.11733650433953,13.00379352716554,11.92282507165525,31.985718315347007
3.6097389694002677,94.61244852260658,11.482747318087378,10.919335208156088,36.986655622501495
6.957486889846171,129.72687968128653,19.521415912134888,13.501744818549724,0.0
9.495206236576422,149.7699777814744,24.382288270003627,14.664787413129394,0.0
9.488855372533333,155.2816632783565,25.322969718864965,14.58380630320771,0.0
1.7052412368729153,76.1729502521808,8.630671991724155,10.534841697734256,62.554273186646675
5.026370931051921,110.658908519904,13.90865469425452,13.176083789297056,18.62979173251488
3.8929561404197655,101.25331800941403,13.62312155261729,12.030507973193293,33.01254986568596
9.004180571633304,151.7230928143105,23.992212308061248,13.817932766400247,0.0
1.1607264050691624,72.59862782663683,5.818171626466116,9.975624734825178,69.20113139239375
5.986584841970366,121.08701991027131,18.113253629475135,12.47227021486363,5.026776885299812
6.0642905965958995,120.63570088777786,18.558268761255928,12.204701580183801,4.851790324414209
0.45218670106189407,64.68552572771407,4.658706792288941,9.62258252660234,79.8527202724655
9.224993811772958,150.62943324370082,26.087918349838617,14.079379439936867,0.0
5.163003483011953,113.6906017381832,14.56379666955294,12.553207497056029,17.524418173933537
0.7697990982879299,69.91539814404511,6.517919790258441,10.57639404151443,74.42713608328913
1.4299168205283586,71.81144173450102,5.984222040102141,11.306705243709143,67.08759156420798
0.7404465173409036,68.34729628618184,6.105823262783378,10.254960946080326,75.14334246423407
3.109823217156622,89.87265479059745,13.176156798630473,11.759215262429196,42.977308003616805
4.655980181324601,103.9704388618042,10.65373462523456,13.20545662648592,26.093361592773455
3.308980248526492,96.18481288792505,12.808193577881303,11.103344049345035,40.155281250534635
6.946964708544268,132.8597491663042,17.774061897278177,13.22469693507953,0.0
9.472833396118153,153.67022860648893,23.593735937300185,15.188425475439734,0.0
6.680851365706461,130.03926503600348,16.84887070529861,13.30808138033697,0.0
7.508710677914974,133.1099245648479,23.052830684674404,14.242011568196476,0.0
2.7993389694594284,87.71421043828394,12.286830115541012,11.934974764719307,47.56995127779888
1.5041689110352818,75.68508472274485,5.753717369430836,11.320741726700007,65.41609936415519
2.9446575954191765,87.4459133049806,12.511965282347596,11.186455776731558,45.944691900422754
8.945522268940914,150.72466562653267,25.909450206432975,14.014600674933746,0.0
1.5599452033620265,77.76101348472952,5.933563157526658,10.60401194277276,64.54588653053897
8.14574720231382,141.0701531045788,22.112391600694593,13.634486710550988,0.0
3.748705795237041,95.0391774188459,12.653945496758901,12.260312975036857,35.180543404005846
4.275410183585496,103.20167773913275,13.236987556554201,11.803815313558305,28.928189667712747
6.97015740995268,131.00621985635362,18.940625417282657,14.06461573745429,0.0
5.8577558127346325,116.12234249707234,19.039041852712046,12.418296677587165,7.605601543240522
8.617856210135173,148.55333420448125,22.259139921194752,14.700364972541873,0.0
6.966508238768922,128.1958992340931,19.35397108427305,13.0755663052264,0.0
1.1816482762165625,66.81767133241847,5.696109617027577,10.287572444000412,70.94958524020869
8.952068376871994,150.63314378752128,25.211034631362818,14.274496193903481,0.0
6.967371653641506,134.25560168159652,19.30450047493102,13.711637924406105,0.0
4.55656752785713,107.74829551975984,14.634649781021764,12.170449945154749,24.284227437999604
8.925589984899778,151.6689177820145,23.692559141711413,14.319071232749712,0.0
2.078862551460273,81.59608569527595,10.176439266077839,10.479658211538553,56.640321420684465
2.944488920695857,88.93013613211188,12.099661736347679,10.228080783641435,46.12755637602456
8.421189231357086,142.70040199458518,22.217678772091716,13.697718273858404,0.0
7.080725777960454,127.48533591257254,21.172127224955627,13.631076199037212,0.0
7.259556788702394,131.6909552485258,21.20528265738381,14.26163173317853,0.0
0.8870253375705561,67.65882352969888,6.701072147785435,10.957005800445144,73.25070359808846
6.232981268275579,119.29832445276134,18.682174946290832,13.35842895973181,2.738922804713487
3.4569599350391944,96.33769014311405,12.296995503589864,12.325776077776462,38.891438430012876
1.2887972191064923,71.02143627291852,5.016557501823565,10.733273662687262,69.34233794384093
5.65133183589209,118.84279706783524,17.797951831982893,12.506524554681798,10.478765810023335
1.7711067940704894,78.55939983350872,6.683325995860769,11.161423796990706,62.07520109294937
0.3050024993904943,62.95618383614657,7.058101225667745,9.517836001421896,80.16390716503992
6.918951976926932,125.10605003242075,19.969340948574224,13.76053514865971,0.0
9.650269106665126,158.91942352783755,23.880897960586502,14.801090299667178,0.0
5.75474177875879,118.9497632722097,14.30819565888892,12.74355034393,10.236291623629775
0.8350071669866876,72.77111767304959,8.181284868728758,10.397993823804573,71.96954101919054
3.930977246667604,100.58011607003998,11.636321546732923,11.191836628864618,33.32191760688115
6.005168604336534,119.60475407862164,18.856648978405172,13.43159139981934,4.6613978019583415
1.3688563006880727,72.61663611665263,9.25490715448868,10.932864945597835,66.17267011763344
9.321182824836123,149.9815646165502,25.8386315078009,14.244613953670836,0.0
5.360963663441204,113.30469696165095,14.705580348378925,12.695497571302644,14.351142332156432
9.621725484745419,154.91869975732214,26.669269831943772,14.724461873674477,0.0
4.582528904915167,105.52517787508661,14.425070306385946,12.241717302336948,24.823623298536738
2.235958385194526,82.82715567552675,9.188236184223502,11.232477388826933,55.60411241121217
2.7230732651936895,87.04966608732859,7.296106768909943,11.282459710410684,50.56408823424294
3.5091501255207866,92.28629071160849,11.548713205256842,12.204774356957925,39.027980631582324
8.661761457749352,147.53597473595036,21.19528830711283,13.682822396749728,0.0
2.4205527151150044,83.20141870244483,7.586649937637279,11.946611695432994,54.36035897271078
6.0617463445088005,121.67684895380147,18.291897444285773,12.578839027386401,4.589701756364695
0.8483771408519192,66.10857457046016,6.159244053672005,9.899118200624887,73.02900172833377
4.545410647677732,106.53161846167006,15.944494583088696,11.820398136341984,24.465040169453154
